Random-llama2_34B.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 24:  1st stage Reward: 0, Best reward: [32394.25]
Generation 23 耗时: 4.248秒
[-237.0, -1940.0, -1570.0, -10300.0, -103.0, -103.0, -298.0, -431.0, -2620.0, -15.8, -143.0, -130.0, -143.0, -1070.0, -4.24, -6140.0, -1.37, -93.3, -97.1, -724.0, -2.15, -84.1, -1.03, -80.0, -84.4, -632.0, -1.73]
[[-245.0], [-2190.0], [-1710.0], [-11400.0], [-112.0], [-308.0], [-578.0], [-439.0], [-2820.0], [-17.6], [-479.0], [-291.0], [-149.0], [-1130.0], [-4.52], [-6450.0], [-15.7], [-96.1], [-100.0], [-745.0], [-2.74], [-134.0], [-1.95], [-83.7], [-89.9], [-645.0], [-1.79]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 25:  1st stage Reward: 0, Best reward: [30239.]
Generation 24 耗时: 4.199秒
[-237.0, -1940.0, -1570.0, -10300.0, -103.0, -103.0, -298.0, -431.0, -2620.0, -15.0, -143.0, -130.0, -143.0, -1070.0, -4.24, -6020.0, -1.37, -93.3, -97.1, -724.0, -2.15, -84.1, -1.03, -80.0, -84.4, -632.0, -1.73]
[[-245.0], [-2190.0], [-1710.0], [-11400.0], [-112.0], [-308.0], [-578.0], [-439.0], [-2820.0], [-17.6], [-479.0], [-291.0], [-149.0], [-1130.0], [-4.52], [-6450.0], [-15.7], [-96.1], [-100.0], [-745.0], [-2.74], [-134.0], [-1.95], [-83.7], [-89.9], [-645.0], [-1.79]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 26:  1st stage Reward: 0, Best reward: [30239.]
Generation 25 耗时: 4.506秒
[-237.0, -1940.0, -1570.0, -10300.0, -103.0, -103.0, -298.0, -431.0, -2620.0, -14.9, -143.0, -130.0, -143.0, -1070.0, -4.24, -6020.0, -1.37, -93.3, -97.1, -724.0, -2.15, -84.1, -1.03, -80.0, -83.7, -632.0, -1.73]
[[-245.0], [-2190.0], [-1710.0], [-11400.0], [-112.0], [-308.0], [-578.0], [-439.0], [-2820.0], [-17.6], [-479.0], [-291.0], [-149.0], [-1130.0], [-4.52], [-6450.0], [-15.7], [-96.1], [-100.0], [-745.0], [-2.74], [-134.0], [-1.95], [-83.7], [-89.9], [-645.0], [-1.79]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 27:  1st stage Reward: 0, Best reward: [30239.]
Generation 26 耗时: 4.382秒
[-237.0, -1880.0, -1570.0, -10300.0, -103.0, -103.0, -298.0, -431.0, -2620.0, -14.8, -143.0, -130.0, -143.0, -1070.0, -4.18, -5860.0, -1.37, -93.3, -97.0, -722.0, -2.12, -84.1, -1.01, -79.9, -79.6, -617.0, -1.73]
[[-245.0], [-2190.0], [-1710.0], [-11400.0], [-112.0], [-308.0], [-578.0], [-439.0], [-2820.0], [-17.6], [-479.0], [-291.0], [-149.0], [-1130.0], [-4.52], [-6450.0], [-15.7], [-96.1], [-100.0], [-745.0], [-2.74], [-134.0], [-1.95], [-83.7], [-89.9], [-645.0], [-1.79]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 28:  1st stage Reward: 0, Best reward: [30239.]
Generation 27 耗时: 4.486秒
[-237.0, -1750.0, -1570.0, -10300.0, -103.0, -103.0, -296.0, -431.0, -2580.0, -14.8, -143.0, -130.0, -143.0, -1070.0, -4.18, -5820.0, -1.37, -93.3, -97.0, -722.0, -2.12, -82.6, -1.01, -79.9, -79.3, -613.0, -1.72]
[[-245.0], [-2190.0], [-1710.0], [-11400.0], [-112.0], [-308.0], [-578.0], [-439.0], [-2820.0], [-17.6], [-479.0], [-291.0], [-149.0], [-1130.0], [-4.52], [-6450.0], [-15.7], [-96.1], [-100.0], [-745.0], [-2.74], [-134.0], [-1.95], [-83.7], [-89.9], [-645.0], [-1.79]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 29:  1st stage Reward: 0, Best reward: [30239.]
Generation 28 耗时: 4.459秒
[-237.0, -1740.0, -1570.0, -10300.0, -103.0, -103.0, -296.0, -431.0, -2580.0, -14.8, -143.0, -130.0, -143.0, -1070.0, -4.18, -5820.0, -1.37, -93.3, -97.0, -722.0, -2.12, -82.6, -1.01, -79.9, -79.3, -613.0, -1.72]
[[-245.0], [-2190.0], [-1710.0], [-11400.0], [-112.0], [-308.0], [-578.0], [-439.0], [-2820.0], [-17.6], [-479.0], [-291.0], [-149.0], [-1130.0], [-4.52], [-6450.0], [-15.7], [-96.1], [-100.0], [-745.0], [-2.74], [-134.0], [-1.95], [-83.7], [-89.9], [-645.0], [-1.79]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 30:  1st stage Reward: 0, Best reward: [30239.]
Generation 29 耗时: 3.614秒
[-237.0, -1700.0, -1570.0, -10300.0, -103.0, -103.0, -296.0, -431.0, -2580.0, -14.7, -143.0, -130.0, -143.0, -1070.0, -4.06, -5820.0, -1.37, -91.4, -97.0, -722.0, -2.08, -82.6, -0.988, -78.0, -79.3, -603.0, -1.68]
[[-245.0], [-2190.0], [-1710.0], [-11400.0], [-112.0], [-308.0], [-578.0], [-439.0], [-2820.0], [-17.6], [-479.0], [-291.0], [-149.0], [-1130.0], [-4.52], [-6450.0], [-15.7], [-96.1], [-100.0], [-745.0], [-2.74], [-134.0], [-1.95], [-83.7], [-89.9], [-645.0], [-1.79]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 31:  1st stage Reward: 0, Best reward: [30239.]
Generation 30 耗时: 3.668秒
[-237.0, -1580.0, -1570.0, -10300.0, -103.0, -103.0, -296.0, -431.0, -2580.0, -14.7, -143.0, -130.0, -143.0, -1070.0, -4.06, -5820.0, -1.37, -91.4, -97.0, -722.0, -2.08, -82.6, -0.988, -78.0, -79.3, -603.0, -1.68]
[[-245.0], [-2190.0], [-1710.0], [-11400.0], [-112.0], [-308.0], [-578.0], [-439.0], [-2820.0], [-17.6], [-479.0], [-291.0], [-149.0], [-1130.0], [-4.52], [-6450.0], [-15.7], [-96.1], [-100.0], [-745.0], [-2.74], [-134.0], [-1.95], [-83.7], [-89.9], [-645.0], [-1.79]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 32:  1st stage Reward: 0, Best reward: [30239.]
Generation 31 耗时: 3.629秒
[-235.0, -1580.0, -1570.0, -10300.0, -103.0, -103.0, -296.0, -431.0, -2580.0, -14.7, -143.0, -130.0, -143.0, -1070.0, -4.06, -5820.0, -1.37, -91.4, -97.0, -722.0, -2.08, -82.6, -0.988, -78.0, -79.3, -603.0, -1.68]
[[-254.0], [-1780.0], [-1770.0], [-11700.0], [-115.0], [-105.0], [-611.0], [-450.0], [-2890.0], [-15.1], [-173.0], [-136.0], [-151.0], [-1150.0], [-5.39], [-6120.0], [-1.5], [-112.0], [-355.0], [-749.0], [-2.22], [-87.1], [-1.06], [-321.0], [-83.1], [-646.0], [-1.79]]
[False, False, True, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 33:  1st stage Reward: 0, Best reward: [29785.26]
Generation 32 耗时: 3.705秒
[-235.0, -1580.0, -1570.0, -10000.0, -103.0, -103.0, -296.0, -431.0, -2580.0, -14.7, -143.0, -130.0, -143.0, -1070.0, -4.06, -5820.0, -1.37, -91.4, -97.0, -719.0, -2.08, -82.6, -0.988, -78.0, -79.3, -603.0, -1.68]
[[-254.0], [-1780.0], [-1770.0], [-11700.0], [-115.0], [-105.0], [-611.0], [-450.0], [-2890.0], [-15.1], [-173.0], [-136.0], [-151.0], [-1150.0], [-5.39], [-6120.0], [-1.5], [-112.0], [-355.0], [-749.0], [-2.22], [-87.1], [-1.06], [-321.0], [-83.1], [-646.0], [-1.79]]
[False, False, True, False, False, False, False, False, True, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 34:  1st stage Reward: 0, Best reward: [29785.26]
Generation 33 耗时: 3.698秒
[-235.0, -1580.0, -1570.0, -10000.0, -103.0, -103.0, -296.0, -431.0, -2580.0, -14.7, -143.0, -130.0, -142.0, -1070.0, -3.93, -5820.0, -1.35, -91.4, -97.0, -719.0, -2.08, -82.6, -0.988, -78.0, -79.3, -603.0, -1.68]
[[-254.0], [-1780.0], [-1770.0], [-11700.0], [-115.0], [-105.0], [-611.0], [-450.0], [-2890.0], [-15.1], [-173.0], [-136.0], [-151.0], [-1150.0], [-5.39], [-6120.0], [-1.5], [-112.0], [-355.0], [-749.0], [-2.22], [-87.1], [-1.06], [-321.0], [-83.1], [-646.0], [-1.79]]
[False, False, True, False, False, False, False, False, True, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 35:  1st stage Reward: 0, Best reward: [29785.26]
Generation 34 耗时: 3.907秒
[-235.0, -1570.0, -1570.0, -10000.0, -102.0, -103.0, -296.0, -431.0, -2580.0, -14.7, -143.0, -130.0, -141.0, -1070.0, -3.93, -5820.0, -1.35, -91.4, -95.5, -719.0, -2.08, -82.6, -0.988, -78.0, -79.3, -603.0, -1.68]
[[-775.0], [-1720.0], [-1740.0], [-10800.0], [-111.0], [-110.0], [-316.0], [-478.0], [-2800.0], [-19.5], [-151.0], [-298.0], [-168.0], [-1120.0], [-3.96], [-6200.0], [-1.41], [-165.0], [-100.0], [-749.0], [-28.2], [-92.2], [-1.05], [-85.9], [-82.9], [-645.0], [-7.05]]
[False, False, True, False, False, False, False, False, True, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 36:  1st stage Reward: 0, Best reward: [28768.17]
Generation 35 耗时: 4.049秒
[-235.0, -1570.0, -1570.0, -10000.0, -102.0, -103.0, -296.0, -431.0, -2580.0, -14.7, -143.0, -130.0, -141.0, -1070.0, -3.85, -5820.0, -1.35, -91.4, -95.5, -719.0, -2.08, -82.6, -0.988, -78.0, -79.3, -603.0, -1.68]
[[-253.0], [-1700.0], [-1680.0], [-10700.0], [-110.0], [-105.0], [-311.0], [-447.0], [-2770.0], [-34.7], [-149.0], [-268.0], [-147.0], [-1120.0], [-3.94], [-6110.0], [-1.4], [-117.0], [-160.0], [-744.0], [-7.86], [-115.0], [-1.05], [-95.6], [-84.7], [-645.0], [-6.75]]
[False, True, True, True, False, False, False, False, True, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 37:  1st stage Reward: 0, Best reward: [27887.]
Generation 36 耗时: 4.136秒
[-235.0, -1570.0, -1570.0, -10000.0, -102.0, -103.0, -296.0, -431.0, -2580.0, -14.7, -143.0, -130.0, -141.0, -1070.0, -3.85, -5820.0, -1.35, -91.4, -95.5, -719.0, -2.08, -82.6, -0.988, -78.0, -79.3, -603.0, -1.68]
[[-253.0], [-1700.0], [-1680.0], [-10700.0], [-110.0], [-105.0], [-311.0], [-447.0], [-2770.0], [-34.7], [-149.0], [-268.0], [-147.0], [-1120.0], [-3.94], [-6110.0], [-1.4], [-117.0], [-160.0], [-744.0], [-7.86], [-115.0], [-1.05], [-95.6], [-84.7], [-645.0], [-6.75]]
[False, True, True, True, False, False, False, False, True, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 38:  1st stage Reward: 0, Best reward: [27887.]
Generation 37 耗时: 4.217秒
[-235.0, -1510.0, -1550.0, -9510.0, -99.3, -103.0, -294.0, -431.0, -2570.0, -14.7, -143.0, -130.0, -141.0, -1050.0, -3.85, -5820.0, -1.35, -91.4, -95.3, -719.0, -2.08, -82.6, -0.988, -78.0, -79.3, -603.0, -1.68]
[[-253.0], [-1700.0], [-1680.0], [-10700.0], [-110.0], [-105.0], [-311.0], [-447.0], [-2770.0], [-34.7], [-149.0], [-268.0], [-147.0], [-1120.0], [-3.94], [-6110.0], [-1.4], [-117.0], [-160.0], [-744.0], [-7.86], [-115.0], [-1.05], [-95.6], [-84.7], [-645.0], [-6.75]]
[False, True, True, True, False, False, False, False, True, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 39:  1st stage Reward: 0, Best reward: [27887.]
Generation 38 耗时: 4.126秒
[-235.0, -1510.0, -1550.0, -9510.0, -99.3, -103.0, -294.0, -431.0, -2570.0, -14.7, -143.0, -130.0, -141.0, -1050.0, -3.85, -5820.0, -1.35, -91.4, -95.3, -719.0, -2.08, -82.6, -0.988, -78.0, -79.3, -603.0, -1.68]
[[-253.0], [-1700.0], [-1680.0], [-10700.0], [-110.0], [-105.0], [-311.0], [-447.0], [-2770.0], [-34.7], [-149.0], [-268.0], [-147.0], [-1120.0], [-3.94], [-6110.0], [-1.4], [-117.0], [-160.0], [-744.0], [-7.86], [-115.0], [-1.05], [-95.6], [-84.7], [-645.0], [-6.75]]
[False, True, True, True, False, False, False, False, True, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 40:  1st stage Reward: 0, Best reward: [27887.]
Generation 39 耗时: 3.771秒
耗时:  166.91358733177185
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
20
[-1600.0, -49.4, -1210.0, -491.0, -998.0, -519.0, -666.0, -746.0, -666.0, -2140.0, -734.0, -2630.0, -27100.0, -200.0, -22200.0, -659.0, -5050.0, -479.0, -407.0, -564.0, -326.0, -356.0, -9000.0, -492.0, -865.0, -859.0, -275.0, -1080.0, -647.0, -756.0, -433.0, -281.0, -999.0, -1750.0, -221.0, -847.0, -235.0, -242.0, -1760.0, -565.0, -613.0, -1430.0, -368.0, -3210.0, -9480.0, -1090.0, -4560.0, -1140.0, -3360.0, -1480.0, -998.0, -3990.0, -919.0, -991.0]
[[-123000.0], [-51.0], [-68700.0], [-174000.0], [-4470.0], [-5870.0], [-239000.0], [-2610.0], [-863000.0], [-3220.0], [-155000.0], [-659000.0], [-38900.0], [-5110.0], [-59400.0], [-11800.0], [-17800.0], [-656.0], [-5540.0], [-4300.0], [-1150.0], [-704.0], [-22200.0], [-49000.0], [-225000.0], [-6730.0], [-461.0], [-22000.0], [-65700.0], [-74000.0], [-153000.0], [-430.0], [-313000.0], [-1870.0], [-359.0], [-116000.0], [-2220.0], [-393.0], [-127000.0], [-7260.0], [-755.0], [-20900.0], [-35200.0], [-3210.0], [-3070000.0], [-1150.0], [-2560000.0], [-157000.0], [-3750.0], [-7120.0], [-157000.0], [-8190.0], [-1540000.0], [-1390.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 1:  1st stage Reward: 0, Best reward: [11195569.]
Generation 0 耗时: 7.667秒
[-1110.0, -48.5, -549.0, -491.0, -807.0, -519.0, -587.0, -379.0, -491.0, -1650.0, -498.0, -2020.0, -1410.0, -200.0, -2440.0, -508.0, -4090.0, -479.0, -376.0, -360.0, -319.0, -245.0, -1480.0, -298.0, -710.0, -791.0, -156.0, -1020.0, -548.0, -725.0, -344.0, -279.0, -857.0, -405.0, -221.0, -704.0, -147.0, -219.0, -1700.0, -228.0, -485.0, -650.0, -325.0, -2350.0, -8540.0, -521.0, -4060.0, -1090.0, -3270.0, -1350.0, -675.0, -3250.0, -657.0, -961.0]
[[-1950.0], [-51.6], [-1050.0], [-4990.0], [-930.0], [-659.0], [-760.0], [-4920.0], [-938.0], [-1650.0], [-154000.0], [-176000.0], [-36000.0], [-395.0], [-6810.0], [-613.0], [-212000.0], [-610.0], [-392.0], [-663.0], [-432.0], [-61000.0], [-3720.0], [-521.0], [-1100.0], [-2550.0], [-448.0], [-1360.0], [-54900.0], [-991.0], [-518.0], [-388.0], [-995.0], [-11000.0], [-293.0], [-3030.0], [-6380.0], [-332.0], [-1840.0], [-585.0], [-11000.0], [-1650.0], [-325.0], [-3240.0], [-9490.0], [-1270.0], [-75500.0], [-1280.0], [-15100.0], [-221000.0], [-870.0], [-4860.0], [-817.0], [-1020.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 2:  1st stage Reward: 0, Best reward: [1105186.6]
Generation 1 耗时: 8.247秒
[-1040.0, -33.2, -311.0, -491.0, -752.0, -481.0, -531.0, -371.0, -481.0, -664.0, -476.0, -1890.0, -531.0, -188.0, -1220.0, -366.0, -1830.0, -479.0, -376.0, -317.0, -273.0, -236.0, -690.0, -188.0, -710.0, -791.0, -141.0, -955.0, -517.0, -617.0, -250.0, -207.0, -857.0, -203.0, -215.0, -655.0, -135.0, -202.0, -1280.0, -184.0, -484.0, -603.0, -163.0, -1810.0, -8540.0, -472.0, -3740.0, -654.0, -2990.0, -849.0, -675.0, -2990.0, -644.0, -912.0]
[[-2540.0], [-36.8], [-1980.0], [-5210.0], [-804.0], [-525.0], [-10000.0], [-390.0], [-692.0], [-1680.0], [-488.0], [-2300.0], [-531.0], [-302.0], [-6750.0], [-366.0], [-5930.0], [-528.0], [-735.0], [-13600.0], [-338.0], [-247.0], [-690.0], [-202.0], [-1420.0], [-893.0], [-146.0], [-1070.0], [-547.0], [-719.0], [-256.0], [-43000.0], [-896.0], [-7100.0], [-224.0], [-658.0], [-183.0], [-206.0], [-3180.0], [-518.0], [-635.0], [-640.0], [-322.0], [-1890.0], [-137000.0], [-533.0], [-3880.0], [-1270.0], [-4810.0], [-1530.0], [-690.0], [-2990.0], [-24100.0], [-934.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 3:  1st stage Reward: 0, Best reward: [299104.8]
Generation 2 耗时: 8.682秒
[-960.0, -33.0, -251.0, -458.0, -752.0, -481.0, -473.0, -371.0, -481.0, -598.0, -476.0, -1690.0, -531.0, -188.0, -1020.0, -363.0, -1360.0, -479.0, -376.0, -297.0, -215.0, -236.0, -605.0, -188.0, -710.0, -791.0, -141.0, -942.0, -506.0, -617.0, -250.0, -204.0, -854.0, -177.0, -214.0, -655.0, -121.0, -202.0, -1200.0, -155.0, -244.0, -426.0, -147.0, -1800.0, -8400.0, -457.0, -3740.0, -637.0, -2700.0, -726.0, -675.0, -2990.0, -644.0, -912.0]
[[-1640.0], [-45.1], [-10600.0], [-2000.0], [-808.0], [-527.0], [-702.0], [-391.0], [-4620.0], [-1680.0], [-493.0], [-2300.0], [-29400.0], [-200.0], [-2440.0], [-571.0], [-5930.0], [-531.0], [-418.0], [-659.0], [-280.0], [-4170.0], [-4400.0], [-473.0], [-7020.0], [-920.0], [-17400.0], [-84300.0], [-548.0], [-724.0], [-261.0], [-1330.0], [-919.0], [-358.0], [-214.0], [-683.0], [-4620.0], [-13800.0], [-2230.0], [-264.0], [-314.0], [-642.0], [-324.0], [-1910.0], [-9910.0], [-1520.0], [-3910.0], [-1270.0], [-2700.0], [-7070.0], [-697.0], [-3030.0], [-660.0], [-951.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 4:  1st stage Reward: 0, Best reward: [245777.1]
Generation 3 耗时: 8.149秒
[-954.0, -29.9, -236.0, -413.0, -735.0, -471.0, -446.0, -351.0, -481.0, -598.0, -476.0, -1690.0, -523.0, -187.0, -988.0, -245.0, -1010.0, -351.0, -278.0, -267.0, -213.0, -236.0, -395.0, -187.0, -710.0, -791.0, -141.0, -940.0, -505.0, -617.0, -225.0, -204.0, -854.0, -165.0, -206.0, -655.0, -120.0, -202.0, -956.0, -137.0, -231.0, -406.0, -136.0, -1710.0, -6650.0, -456.0, -3430.0, -575.0, -2510.0, -622.0, -675.0, -2990.0, -644.0, -912.0]
[[-2300.0], [-33.0], [-101000.0], [-778.0], [-751.0], [-522.0], [-460.0], [-406.0], [-608.0], [-5990.0], [-508.0], [-1720.0], [-571.0], [-203.0], [-1040.0], [-516.0], [-1260.0], [-499.0], [-406.0], [-638.0], [-689.0], [-260.0], [-1360.0], [-203.0], [-1650.0], [-865.0], [-182.0], [-993.0], [-1580.0], [-682.0], [-1020.0], [-219.0], [-3080.0], [-170.0], [-511.0], [-1770.0], [-233.0], [-219.0], [-1100.0], [-170.0], [-244.0], [-407.0], [-158.0], [-4670.0], [-81800.0], [-465.0], [-4120.0], [-645.0], [-2790.0], [-6700.0], [-727.0], [-3180.0], [-685.0], [-963.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 5:  1st stage Reward: 0, Best reward: [244719.]
Generation 4 耗时: 8.250秒
[-898.0, -29.9, -232.0, -413.0, -732.0, -471.0, -446.0, -338.0, -481.0, -598.0, -476.0, -1410.0, -523.0, -187.0, -967.0, -234.0, -1010.0, -320.0, -272.0, -267.0, -213.0, -232.0, -366.0, -187.0, -710.0, -791.0, -141.0, -940.0, -502.0, -617.0, -213.0, -204.0, -844.0, -162.0, -206.0, -649.0, -120.0, -202.0, -742.0, -137.0, -226.0, -405.0, -136.0, -1670.0, -6040.0, -456.0, -3050.0, -575.0, -2500.0, -622.0, -675.0, -2960.0, -644.0, -912.0]
